,customer_id,0,1,prediction
564,2013,0.6292634933459791,0.3707365066540209,0
565,6144,0.9943266253025768,0.005673374697423189,0
566,5464,0.2616897821616031,0.7383102178383969,1
567,5189,0.18657150784726806,0.8134284921527319,1
568,6136,0.9290130733136045,0.07098692668639554,0
569,4055,0.22743287800271816,0.7725671219972818,1
570,3540,0.5130111020542718,0.48698889794572814,0
571,1913,0.8423054343614967,0.15769456563850323,0
572,3485,0.42981496574099487,0.5701850342590051,1
573,6833,0.8449357740435695,0.1550642259564306,0
574,2870,0.8799901286623757,0.12000987133762434,0
575,5744,0.95890325922073,0.04109674077926992,0
576,4237,0.3874993072819337,0.6125006927180663,1
577,4828,0.7831077196358702,0.21689228036412983,0
578,6823,0.9533397354924927,0.046660264507507224,0
579,6636,0.929460292178465,0.07053970782153492,0
580,3996,0.30574122200552956,0.6942587779944704,1
581,5937,0.9869044463123512,0.013095553687648812,0
582,4428,0.358795952377694,0.641204047622306,1
583,2988,0.6463341334562435,0.35366586654375654,0
584,1198,0.6422756325990064,0.3577243674009936,0
585,3186,0.8836976655293551,0.11630233447064486,0
586,4546,0.6570315976498913,0.3429684023501087,0
587,662,0.9483345354878829,0.051665464512117044,0
588,5909,0.9853251940404304,0.014674805959569612,0
589,5032,0.6687890654107458,0.3312109345892542,0
590,6913,0.8319677837331052,0.16803221626689485,0
591,2027,0.8687863991722438,0.1312136008277562,0
592,4526,0.34490055696839605,0.655099443031604,1
593,378,0.9916897366303157,0.00831026336968432,0
594,5729,0.9928380475447587,0.007161952455241262,0
595,6511,0.9604505979544387,0.03954940204556132,0
596,3689,0.7552904445056277,0.2447095554943724,0
597,3394,0.3685256365779024,0.6314743634220976,1
598,775,0.9908019121163164,0.009198087883683547,0
599,5267,0.2506855240663901,0.7493144759336099,1
600,4402,0.296313562510481,0.703686437489519,1
601,3728,0.33387790885199364,0.6661220911480064,1
602,3443,0.3334979175178504,0.6665020824821496,1
603,987,0.9570470897104955,0.0429529102895046,0
604,2073,0.7850451071863369,0.2149548928136631,0
605,4334,0.4589594124569344,0.5410405875430656,1
606,5992,0.990301551423412,0.009698448576587998,0
607,454,0.9632537315627947,0.036746268437205264,0
608,4677,0.39228863544074055,0.6077113645592594,1
609,5952,0.9939953682049226,0.006004631795077372,0
610,5306,0.4217727914000763,0.5782272085999237,1
611,3362,0.9049036656890392,0.0950963343109607,0
612,5999,0.9422353373354263,0.057764662664573675,0
613,4909,0.5662488423788503,0.43375115762114974,0
614,6543,0.8793125225945743,0.12068747740542571,0
615,3743,0.42770443739329866,0.5722955626067013,1
616,27,0.9744873025760147,0.025512697423985334,0
617,4967,0.2875272020536983,0.7124727979463017,1
618,4136,0.2322093849286765,0.7677906150713235,1
619,3654,0.3878353323691953,0.6121646676308047,1
620,3905,0.2337638299678657,0.7662361700321343,1
621,2422,0.9520346088636678,0.04796539113633226,0
622,3677,0.46787046145541433,0.5321295385445857,1
623,382,0.9509775871863815,0.04902241281361848,0
624,6182,0.9485986859172417,0.05140131408275827,0
625,4763,0.37808745457656046,0.6219125454234395,1
626,2994,0.9459112409740852,0.05408875902591478,0
627,1174,0.8936986384078016,0.10630136159219843,0
628,6066,0.9935326079175788,0.006467392082421228,0
629,4708,0.2055431996101561,0.7944568003898439,1
630,3005,0.9123334935902555,0.08766650640974454,0
631,574,0.9542839559842724,0.04571604401572754,0
632,6621,0.8269226431524769,0.17307735684752315,0
633,4018,0.5864032937988033,0.4135967062011967,0
634,5763,0.9565820428503704,0.043417957149629594,0
635,2792,0.8211830994019949,0.1788169005980052,0
636,3574,0.32491337244954877,0.6750866275504512,1
637,238,0.7381286516653822,0.2618713483346178,0
638,755,0.9653862972024562,0.034613702797543784,0
639,2155,0.4505515765497424,0.5494484234502576,1
640,84,0.9749092724650038,0.02509072753499615,0
641,2328,0.8780497549491715,0.12195024505082852,0
642,3438,0.27317247049052107,0.7268275295094789,1
643,6830,0.8504135920747993,0.14958640792520073,0
644,2361,0.6423183061487537,0.35768169385124626,0
645,1123,0.9731732817055825,0.026826718294417465,0
646,3492,0.6183169364916494,0.3816830635083506,0
647,2183,0.26745668813269075,0.7325433118673093,1
648,2261,0.37842200557986627,0.6215779944201337,1
649,1327,0.6859650159682957,0.3140349840317042,0
650,911,0.9678659459580887,0.032134054041911296,0
651,3473,0.4589728201238271,0.5410271798761729,1
652,2088,0.24890951904109337,0.7510904809589066,1
653,419,0.9635464356807841,0.03645356431921587,0
654,2675,0.9238973546592287,0.07610264534077125,0
655,5107,0.44655921293299083,0.5534407870670092,1
656,4335,0.14973561722511464,0.8502643827748854,1
657,455,0.9813465863754328,0.018653413624567152,0
658,6899,0.9123267067247095,0.08767329327529054,0
659,1790,0.6173725593734216,0.38262744062657833,0
660,2961,0.8790871419702698,0.12091285802973019,0
661,2585,0.9386405083593431,0.06135949164065694,0
662,4896,0.3331444128733271,0.6668555871266729,1
663,6815,0.9138884952602095,0.08611150473979044,0
664,1816,0.9180958357967189,0.0819041642032811,0
665,5294,0.46376089248213204,0.536239107517868,1
666,4455,0.7589851931664886,0.2410148068335114,0
667,113,0.9553817192879703,0.04461828071202969,0
668,638,0.9317159700214508,0.06828402997854917,0
669,795,0.9937342317666572,0.0062657682333428265,0
670,2432,0.9299038881385053,0.07009611186149466,0
671,2902,0.8564438992924862,0.1435561007075138,0
672,5505,0.7905063711251633,0.2094936288748367,0
673,3940,0.2610058994795824,0.7389941005204176,1
674,6758,0.8505296021374124,0.14947039786258767,0
675,644,0.9387696323568319,0.061230367643168124,0
676,6806,0.7657643978505319,0.23423560214946812,0
677,3228,0.7530829941637802,0.2469170058362198,0
678,5140,0.32937735782144095,0.670622642178559,1
679,6641,0.9179289950488927,0.08207100495110728,0
680,1811,0.51226866299909,0.48773133700091,0
681,917,0.9690019066967774,0.030998093303222538,0
682,1962,0.8623421876938178,0.1376578123061822,0
683,3135,0.8814551595335698,0.1185448404664302,0
684,4976,0.24765173543562646,0.7523482645643735,1
685,5810,0.9830861231921688,0.016913876807831185,0
686,2458,0.9290184937449882,0.07098150625501175,0
687,2989,0.7337950143956922,0.26620498560430783,0
688,3144,0.8681421289342232,0.13185787106577684,0
689,3108,0.9641759713579863,0.035824028642013686,0
690,4326,0.34956502917189736,0.6504349708281026,1
691,1348,0.7194788345353882,0.28052116546461187,0
692,2024,0.5724564880081129,0.4275435119918871,0
693,762,0.9869007329039473,0.013099267096052705,0
694,4741,0.7281394311664711,0.2718605688335289,0
695,6499,0.9823639942677426,0.01763600573225741,0
696,5644,0.993351057465623,0.006648942534377007,0
697,712,0.8523894701678857,0.1476105298321143,0
698,4359,0.27540589129529336,0.7245941087047066,1
699,2607,0.9276233450561928,0.07237665494380721,0
700,2216,0.9200858588838603,0.07991414111613974,0
701,609,0.9780577528345623,0.02194224716543764,0
702,6761,0.7350175998799223,0.2649824001200777,0
703,6242,0.9935756359897823,0.006424364010217745,0
704,4897,0.5312685025326891,0.46873149746731085,0
705,5690,0.9928074389010071,0.007192561098992927,0
706,1870,0.5227642696311516,0.47723573036884837,0
707,6752,0.833156339613009,0.16684366038699103,0
708,4478,0.3397455969875346,0.6602544030124654,1
709,1388,0.7891757531284523,0.2108242468715477,0
710,289,0.9191874305214947,0.08081256947850529,0
711,3623,0.4263689700627856,0.5736310299372144,1
712,824,0.9880629008840388,0.011937099115961152,0
713,6193,0.9294038214309488,0.07059617856905123,0
714,4453,0.5748893887126303,0.42511061128736977,0
715,39,0.9897949441174574,0.010205055882542651,0
716,5010,0.29830970377499477,0.7016902962250052,1
717,5578,0.9832441254491551,0.01675587455084496,0
718,90,0.9491207741644575,0.05087922583554252,0
719,4735,0.6729499932802602,0.3270500067197398,0
720,101,0.9745487119591144,0.02545128804088563,0
721,2795,0.8945285718239651,0.10547142817603489,0
722,2643,0.7985469254196518,0.20145307458034817,0
723,14,0.9702594738670756,0.029740526132924435,0
724,2408,0.8510145425276119,0.14898545747238812,0
725,1569,0.8541875768590806,0.14581242314091938,0
726,2785,0.9119058830365029,0.08809411696349713,0
727,5229,0.40728775091996916,0.5927122490800308,1
728,1150,0.9869653338997602,0.013034666100239803,0
729,6149,0.9593350647321492,0.04066493526785075,0
730,332,0.9532821985914378,0.046717801408562194,0
731,2885,0.9555879162224803,0.04441208377751971,0
732,246,0.9565078394193062,0.04349216058069385,0
733,1128,0.9514382368821348,0.04856176311786515,0
734,4029,0.5092073186653692,0.4907926813346309,0
735,1779,0.8440776338305234,0.1559223661694766,0
736,4431,0.5903558404187552,0.4096441595812447,0
737,2416,0.4301149440176032,0.5698850559823968,1
738,3658,0.32156761741880047,0.6784323825811995,1
739,960,0.9511206158303587,0.048879384169641334,0
740,5865,0.9914512221412144,0.008548777858785571,0
741,1294,0.6482154671355282,0.3517845328644718,0
742,6363,0.9188733268797303,0.08112667312026967,0
743,1505,0.680722253051113,0.31927774694888694,0
744,1639,0.8165952816539054,0.18340471834609462,0
745,1301,0.8664289980951214,0.13357100190487864,0
746,3559,0.9130747015502869,0.08692529844971304,0
747,6355,0.979259697520848,0.020740302479151988,0
748,3806,0.3515067957949325,0.6484932042050675,1
749,4858,0.6463025556930817,0.3536974443069183,0
750,1526,0.7741400472332844,0.2258599527667156,0
751,1068,0.9498723339104829,0.05012766608951712,0
752,2441,0.8443328476208188,0.1556671523791812,0
753,3532,0.399938361797166,0.600061638202834,1
754,5796,0.9688731519607102,0.031126848039289765,0
755,6970,0.8338519918957047,0.1661480081042953,0
756,4951,0.23516225715961703,0.764837742840383,1
757,5057,0.4361967981789091,0.5638032018210909,1
758,589,0.9736837918972061,0.026316208102793923,0
759,6179,0.9357248312570521,0.06427516874294796,0
760,636,0.9631129609303161,0.03688703906968398,0
761,1617,0.6656308440492655,0.33436915595073446,0
762,5654,0.9337565662748868,0.06624343372511321,0
763,4281,0.22305638269807526,0.7769436173019247,1
764,3231,0.7589599761026994,0.24104002389730064,0
765,5152,0.6798657273967076,0.3201342726032924,0
766,4823,0.3051630571057068,0.6948369428942932,1
767,2710,0.9251121279548126,0.0748878720451874,0
768,1885,0.617864982823703,0.38213501717629705,0
769,4463,0.27133346985065765,0.7286665301493424,1
770,3185,0.9084477150530148,0.09155228494698515,0
771,4665,0.5920356508744699,0.40796434912553015,0
772,4363,0.4669229205465243,0.5330770794534757,1
773,2872,0.6841345387022479,0.31586546129775206,0
774,6347,0.9688853656590454,0.031114634340954576,0
775,2760,0.9654410583865174,0.034558941613482656,0
776,4835,0.44440477512609333,0.5555952248739067,1
777,2855,0.8410288600330947,0.15897113996690526,0
778,1441,0.5719722260052695,0.4280277739947305,0
779,853,0.7169566403581907,0.28304335964180927,0
780,4667,0.31183172245144253,0.6881682775485575,1
781,5806,0.9887573811509813,0.011242618849018667,0
782,4999,0.2591950459412039,0.7408049540587961,1
783,5166,0.3644237002434333,0.6355762997565667,1
784,555,0.9903916311543304,0.009608368845669617,0
785,5011,0.39928956157145457,0.6007104384285454,1
786,1856,0.7235474174680028,0.2764525825319973,0
787,6462,0.9615673972663643,0.03843260273363571,0
788,6546,0.8978135304572619,0.10218646954273818,0
789,1175,0.9636213710319524,0.03637862896804756,0
790,5377,0.33252350975538225,0.6674764902446177,1
791,3569,0.7113243240332772,0.2886756759667228,0
792,4919,0.3839487019943021,0.6160512980056979,1
793,6988,0.8565641960774875,0.1434358039225125,0
794,6652,0.8722366329951796,0.1277633670048204,0
795,5365,0.7385195756684921,0.2614804243315078,0
796,6488,0.9948790801185656,0.005120919881434376,0
797,2282,0.9069730092230306,0.09302699077696937,0
798,3861,0.6206721993824202,0.3793278006175797,0
799,2372,0.8446343422665735,0.15536565773342648,0
800,6928,0.8602991017815269,0.13970089821847312,0
801,6421,0.9493129754575997,0.05068702454240022,0
802,3123,0.8431489837419421,0.15685101625805792,0
803,3616,0.8609489760243024,0.13905102397569755,0
804,330,0.9480800252471897,0.05191997475281032,0
805,299,0.9706977217068146,0.029302278293185387,0
806,1521,0.5339635500354469,0.466036449964553,0
807,2959,0.7177848700500682,0.28221512994993186,0
808,6724,0.8325958368310887,0.16740416316891127,0
809,6131,0.9864276622529932,0.013572337747006863,0
810,1591,0.7582294714131124,0.2417705285868876,0
811,2405,0.45609053894295004,0.54390946105705,1
812,748,0.8845539618239764,0.11544603817602361,0
813,4320,0.600647691459326,0.3993523085406741,0
814,1387,0.822593612273403,0.17740638772659706,0
815,6792,0.8908480039759225,0.10915199602407759,0
816,5707,0.9897518609759931,0.010248139024006927,0
817,697,0.7902774314557491,0.2097225685442509,0
818,2784,0.9138926286255058,0.08610737137449426,0
819,6966,0.9135664587782831,0.08643354122171683,0
820,3491,0.700057460388018,0.29994253961198203,0
821,1523,0.5253504327308762,0.4746495672691237,0
822,5117,0.6150222936041333,0.3849777063958667,0
823,923,0.9770005186235731,0.02299948137642688,0
824,6811,0.9239173910676167,0.07608260893238329,0
825,2654,0.9582835987462868,0.04171640125371327,0
826,2556,0.9148154545278133,0.08518454547218669,0
827,4851,0.32350546058179286,0.6764945394182071,1
828,6892,0.7124162342817479,0.2875837657182521,0
829,1849,0.6949555496712152,0.30504445032878474,0
830,3017,0.9186318012156521,0.08136819878434783,0
831,5873,0.9863440155928707,0.013655984407129338,0
832,3507,0.4309446422254938,0.5690553577745062,1
833,1493,0.8603854516473922,0.13961454835260775,0
834,3717,0.793064838592472,0.20693516140752802,0
835,6326,0.9767071185947348,0.023292881405265226,0
836,3182,0.8834967343393108,0.11650326566068929,0
837,3980,0.5613587880220887,0.4386412119779112,0
838,2360,0.705800784378259,0.29419921562174095,0
839,6473,0.967783087781042,0.032216912218958,0
840,3812,0.4972680227558457,0.5027319772441543,1
841,6764,0.8046455156047287,0.19535448439527128,0
842,3206,0.9287255821930656,0.07127441780693444,0
843,1598,0.6568762802329293,0.34312371976707073,0
844,2896,0.8286299930614727,0.17137000693852736,0
845,5603,0.9926914107977365,0.00730858920226347,0
846,6502,0.9613460904148914,0.0386539095851086,0
847,2549,0.9565718507498192,0.04342814925018076,0
848,4868,0.6333950513338649,0.3666049486661352,0
849,6655,0.8764473311073362,0.1235526688926638,0
850,798,0.9831794967915641,0.016820503208435908,0
851,6063,0.9548185041552847,0.04518149584471529,0
852,4312,0.38434718705588666,0.6156528129441133,1
853,7019,0.8282707613954867,0.17172923860451322,0
854,5969,0.9935398976531413,0.006460102346858666,0
855,295,0.9819068827930225,0.018093117206977507,0
856,4056,0.33806495197120545,0.6619350480287945,1
857,2202,0.9544341527826985,0.04556584721730155,0
858,1784,0.4540051914857729,0.5459948085142271,1
859,374,0.9784633023807823,0.021536697619217744,0
860,3903,0.3551201440012076,0.6448798559987924,1
861,4576,0.19572533806411851,0.8042746619358815,1
862,3026,0.9014594444107968,0.09854055558920315,0
863,52,0.9773740259611915,0.022625974038808495,0
864,2655,0.7968593211239247,0.20314067887607537,0
865,474,0.9614889318676139,0.03851106813238614,0
866,3950,0.2762566273921915,0.7237433726078085,1
867,4687,0.33793100456519176,0.6620689954348082,1
868,5460,0.72432319481578,0.27567680518422,0
869,5468,0.487999176971078,0.512000823028922,1
870,4023,0.3476517066640462,0.6523482933359538,1
871,6152,0.9912490224273123,0.008750977572687746,0
872,1911,0.8388458806145902,0.16115411938540974,0
873,5028,0.5018219103520755,0.49817808964792454,0
874,4538,0.5325686702271966,0.4674313297728034,0
875,4176,0.44407060906810125,0.5559293909318987,1
876,4929,0.6240188139774119,0.3759811860225882,0
877,3340,0.8727409916718207,0.12725900832817927,0
878,984,0.908748855539133,0.09125114446086705,0
879,1537,0.48215511580669146,0.5178448841933085,1
880,1102,0.9670930240817808,0.03290697591821921,0
881,5832,0.9620853102121757,0.03791468978782429,0
882,3721,0.4340455135092133,0.5659544864907867,1
883,1323,0.8842960212971419,0.11570397870285808,0
884,1354,0.8164061875214941,0.18359381247850598,0
885,3784,0.5132852033379395,0.4867147966620605,0
886,5483,0.4425753370161303,0.5574246629838697,1
887,6627,0.9458122396018936,0.05418776039810631,0
888,3550,0.5869386124231257,0.4130613875768743,0
889,6092,0.9845244354944469,0.015475564505553136,0
890,495,0.9701974074345415,0.02980259256545848,0
891,4937,0.23050592906569434,0.7694940709343057,1
892,2138,0.6715412672433394,0.32845873275666054,0
893,5268,0.27032187384227335,0.7296781261577266,1
894,1739,0.7630672458220054,0.2369327541779946,0
895,5966,0.9844763309670462,0.015523669032953763,0
896,4324,0.7053355024156642,0.2946644975843357,0
897,542,0.9600825834499399,0.03991741655006011,0
898,5721,0.9903539329311308,0.009646067068869191,0
899,1292,0.8723277493541357,0.1276722506458643,0
900,5736,0.9383325987376769,0.06166740126232312,0
901,4795,0.7228562490920823,0.27714375090791765,0
902,6309,0.9335848504754919,0.06641514952450815,0
903,1586,0.2889065226665455,0.7110934773334545,1
904,3683,0.5831246732344244,0.41687532676557554,0
905,5558,0.9943552181567603,0.005644781843239673,0
906,1510,0.5498571438038219,0.4501428561961781,0
907,843,0.9396647321187739,0.060335267881226166,0
908,2456,0.8987435613005911,0.10125643869940894,0
909,428,0.9634220612597149,0.03657793874028516,0
910,5704,0.9957663716335197,0.004233628366480294,0
911,871,0.9487211273462861,0.05127887265371393,0
912,1771,0.7597408772659813,0.24025912273401873,0
913,6003,0.99335159877406,0.006648401225939982,0
914,4679,0.3456352626962881,0.6543647373037119,1
915,1655,0.6908068041664956,0.3091931958335043,0
916,5393,0.23954745237774278,0.7604525476222572,1
917,2507,0.8042326228588701,0.19576737714112993,0
918,5114,0.4534773509748107,0.5465226490251893,1
919,2245,0.9234811080332674,0.07651889196673253,0
920,1633,0.291543092943669,0.708456907056331,1
921,6934,0.7216903541446091,0.27830964585539086,0
922,5396,0.39754439460366797,0.602455605396332,1
923,2538,0.933978075291353,0.06602192470864703,0
924,2475,0.822240538877925,0.1777594611220749,0
925,2497,0.9518473398945508,0.04815266010544919,0
926,2862,0.8892193207281152,0.11078067927188487,0
927,4507,0.5566477891369974,0.4433522108630025,0
928,641,0.9710343023104514,0.02896569768954856,0
929,3398,0.5242436450986037,0.47575635490139634,0
930,679,0.9658850494774668,0.03411495052253325,0
931,3045,0.7624456245465283,0.23755437545347163,0
932,115,0.9783933643278176,0.02160663567218232,0
933,2164,0.9553434210712344,0.04465657892876565,0
934,5343,0.3149777347161795,0.6850222652838205,1
935,3008,0.7537666397571487,0.2462333602428513,0
936,3437,0.34533745571857244,0.6546625442814276,1
937,5326,0.19102365480178618,0.8089763451982138,1
938,3936,0.18478020992289823,0.8152197900771018,1
939,2781,0.9212336726506618,0.07876632734933821,0
940,6417,0.9592568929694715,0.040743107030528476,0
941,3727,0.3083957919277718,0.6916042080722282,1
942,6827,0.8711729764806444,0.12882702351935554,0
943,3103,0.911697581299644,0.08830241870035603,0
944,4762,0.4912423485292009,0.5087576514707991,1
945,5602,0.9945674458767895,0.005432554123210493,0
946,1966,0.37448070253597787,0.6255192974640221,1
947,3711,0.27309799675527224,0.7269020032447278,1
948,3141,0.8874501927322744,0.11254980726772552,0
949,4886,0.4155967405134696,0.5844032594865304,1
950,6195,0.9614468721476122,0.038553127852387854,0
951,5737,0.9900535200764028,0.009946479923597209,0
952,6465,0.9294370963637937,0.07056290363620628,0
953,797,0.6557727474927375,0.34422725250726244,0
954,4875,0.37063812691262943,0.6293618730873706,1
955,2099,0.6456580469916653,0.3543419530083347,0
956,83,0.9374229626743807,0.06257703732561923,0
957,301,0.9827194956256456,0.017280504374354362,0
958,6736,0.827437196163264,0.172562803836736,0
959,1706,0.6016936856806463,0.39830631431935365,0
960,551,0.9681240013544112,0.031875998645588786,0
961,3514,0.44491446883719954,0.5550855311628005,1
962,3389,0.3338337397350356,0.6661662602649644,1
963,5403,0.5317890247315438,0.4682109752684563,0
964,2174,0.7477054198333919,0.2522945801666081,0
965,1239,0.8184679226984456,0.1815320773015544,0
966,2384,0.42766557081717893,0.5723344291828211,1
967,2121,0.33228010041048983,0.6677198995895102,1
968,5423,0.23367445349813376,0.7663255465018662,1
969,722,0.9134760715267234,0.08652392847327663,0
970,3174,0.6492388971392655,0.35076110286073453,0
971,6728,0.8275656450866278,0.17243435491337217,0
972,2712,0.9032267600345909,0.09677323996540915,0
973,4814,0.4203924051182183,0.5796075948817817,1
974,6114,0.9948848633549405,0.005115136645059489,0
975,2889,0.8173591837813055,0.18264081621869457,0
976,2767,0.8060300206488901,0.19396997935110996,0
977,6810,0.8464633410610807,0.15353665893891938,0
978,5970,0.9898953765192917,0.010104623480708246,0
979,791,0.9850157546951723,0.014984245304827703,0
980,2262,0.6301723124175698,0.3698276875824302,0
981,282,0.9861107207195281,0.013889279280471857,0
982,1181,0.949561620859591,0.050438379140409065,0
983,3360,0.8208385506615522,0.1791614493384478,0
984,388,0.9873012007791385,0.012698799220861477,0
985,2414,0.7314408598414279,0.268559140158572,0
986,1019,0.9044611115137984,0.09553888848620166,0
987,4399,0.18944484598096456,0.8105551540190354,1
988,2118,0.43783828141694503,0.562161718583055,1
989,4628,0.5805049624955665,0.41949503750443345,0
990,1281,0.5702398362236523,0.42976016377634774,0
991,1980,0.7007825658037643,0.2992174341962357,0
992,4917,0.5540987652296097,0.44590123477039034,0
993,2280,0.7575460062749254,0.2424539937250746,0
994,3073,0.7856020355839561,0.21439796441604383,0
995,2379,0.8148372048704768,0.1851627951295231,0
996,2677,0.9640755820037128,0.03592441799628719,0
997,827,0.9840604543164791,0.015939545683520823,0
998,6534,0.9027054435299688,0.09729455647003112,0
999,5710,0.9939502972805658,0.006049702719434143,0
1000,3920,0.6257548393294745,0.37424516067052555,0
1001,2729,0.8706219634475175,0.12937803655248245,0
1002,1188,0.9119162060614598,0.0880837939385401,0
1003,851,0.8504602774651406,0.14953972253485934,0
1004,787,0.9256872197468375,0.07431278025316247,0
1005,5047,0.6467822780155467,0.35321772198445334,0
1006,6317,0.9468960534513641,0.05310394654863594,0
1007,6635,0.8452632878944892,0.1547367121055107,0
1008,703,0.9819144094318621,0.018085590568137848,0
1009,621,0.9609688010324658,0.03903119896753418,0
1010,4088,0.3083957919277718,0.6916042080722282,1
1011,183,0.9658331484341187,0.03416685156588131,0
1012,2652,0.9661297053928308,0.03387029460716913,0
1013,1509,0.6258913721951255,0.3741086278048745,0
1014,2461,0.8675811405355937,0.13241885946440635,0
1015,6299,0.9948532837684949,0.005146716231505054,0
1016,2089,0.3565678514580688,0.6434321485419312,1
1017,1904,0.41093488331743766,0.5890651166825623,1
1018,5281,0.3462083169284823,0.6537916830715177,1
1019,23,0.9802703621968679,0.019729637803132125,0
1020,977,0.9747698679735778,0.02523013202642221,0
1021,6249,0.952028689009304,0.04797131099069591,0
1022,3145,0.7650406594608907,0.23495934053910933,0
1023,5184,0.7079733150735206,0.29202668492647943,0
1024,1462,0.6933994186003765,0.30660058139962354,0
1025,3062,0.8331587116916707,0.16684128830832934,0
1026,4637,0.3636777359053637,0.6363222640946363,1
1027,3749,0.26092663946048256,0.7390733605395174,1
1028,2854,0.7658691003304314,0.23413089966956857,0
1029,3598,0.3573179808532435,0.6426820191467565,1
1030,61,0.9658255833871641,0.03417441661283592,0
1031,5311,0.8204137072172258,0.1795862927827742,0
1032,1307,0.8884917440819478,0.11150825591805227,0
1033,5598,0.9887533552716686,0.011246644728331315,0
1034,1896,0.9188711020531624,0.0811288979468376,0
1035,6115,0.9903889188021399,0.009611081197860138,0
1036,4702,0.571871171836902,0.42812882816309805,0
1037,6924,0.8271157425610021,0.172884257438998,0
1038,1220,0.7284626119480517,0.27153738805194827,0
1039,4656,0.619099651723335,0.38090034827666497,0
1040,4172,0.24562062922381522,0.7543793707761848,1
1041,6744,0.8978917174969365,0.10210828250306345,0
1042,3350,0.7719607725226723,0.22803922747732777,0
1043,6247,0.9716049481149277,0.02839505188507233,0
1044,522,0.9794207777604815,0.020579222239518503,0
1045,989,0.9865613626005871,0.01343863739941287,0
1046,6711,0.866062372810155,0.133937627189845,0
1047,2090,0.7003193624202652,0.29968063757973484,0
1048,4751,0.21197242618753576,0.7880275738124642,1
1049,1376,0.712175098994564,0.287824901005436,0
1050,653,0.8514196091419202,0.14858039085807978,0
1051,2188,0.8589177511651718,0.1410822488348282,0
1052,4898,0.7360428491773968,0.2639571508226032,0
1053,5479,0.36878499205095994,0.6312150079490401,1
1054,178,0.9777185951558578,0.02228140484414219,0
1055,4251,0.7175632213895804,0.28243677861041966,0
1056,5232,0.2311061216088941,0.7688938783911059,1
1057,4015,0.5908068668033449,0.40919313319665507,0
1058,4616,0.49905857298686873,0.5009414270131313,1
1059,6512,0.9739875834924138,0.026012416507586244,0
1060,4513,0.46093809239611805,0.539061907603882,1
1061,2067,0.6003582629440714,0.3996417370559286,0
1062,1007,0.9720091033581175,0.027990896641882458,0
1063,4556,0.2949291842614409,0.7050708157385591,1
1064,5773,0.9529629990635885,0.04703700093641146,0
1065,3168,0.7704714466056526,0.2295285533943474,0
1066,4944,0.655229026007812,0.344770973992188,0
1067,6225,0.9754882037066125,0.024511796293387487,0
1068,5270,0.6312928705091159,0.36870712949088413,0
1069,204,0.976408877456208,0.023591122543792004,0
1070,967,0.9700469609588399,0.02995303904116009,0
1071,2147,0.5187853138430416,0.48121468615695834,0
1072,3051,0.8439027101361563,0.1560972898638438,0
1073,1336,0.5637135493599122,0.43628645064008775,0
1074,3826,0.4055317155542799,0.5944682844457201,1
1075,3016,0.7632127932303764,0.2367872067696236,0
1076,2546,0.7822085015158319,0.2177914984841681,0
1077,733,0.9248860419607797,0.0751139580392203,0
1078,2476,0.9118753769447983,0.08812462305520172,0
1079,1990,0.8102775250283947,0.18972247497160535,0
1080,3747,0.4104565357808342,0.5895434642191658,1
1081,6405,0.9745839040760736,0.02541609592392637,0
1082,3513,0.5273561108256648,0.47264388917433514,0
1083,5703,0.9876453545025002,0.012354645497499756,0
1084,6081,0.9918860078261078,0.008113992173892155,0
1085,4002,0.5236205370451008,0.4763794629548992,0
1086,5859,0.9914213720266417,0.008578627973358281,0
1087,3349,0.9066183510624429,0.09338164893755709,0
1088,3535,0.7415494624003087,0.2584505375996913,0
1089,4629,0.48056440636409314,0.5194355936359069,1
1090,998,0.8919892413133358,0.10801075868666421,0
1091,1634,0.6830320011669754,0.3169679988330246,0
1092,5559,0.9919278488606438,0.00807215113935621,0
1093,469,0.9835623050126466,0.016437694987353403,0
1094,2184,0.6064716603216503,0.39352833967834966,0
1095,3396,0.7627009347850177,0.23729906521498237,0
1096,1145,0.8775951042327542,0.12240489576724581,0
1097,6586,0.8767894093190137,0.12321059068098623,0
1098,1996,0.8349045673388484,0.1650954326611516,0
1099,511,0.970845048479912,0.02915495152008791,0
1100,2041,0.5524863484681007,0.44751365153189926,0
1101,79,0.968238089295563,0.031761910704436964,0
1102,1978,0.4579778094307668,0.5420221905692332,1
1103,2019,0.5197203912090036,0.48027960879099635,0
1104,1486,0.3025777416047336,0.6974222583952664,1
1105,5273,0.30540771683534806,0.6945922831646519,1
1106,6284,0.9519062893892576,0.048093710610742364,0
1107,3868,0.4985285103063992,0.5014714896936008,1
1108,4705,0.2588721938566847,0.7411278061433153,1
1109,1369,0.8826836478917338,0.11731635210826616,0
1110,5830,0.984439394065713,0.015560605934286953,0
1111,1574,0.8797029521824914,0.12029704781750865,0
1112,6285,0.9924690587076012,0.0075309412923988866,0
1113,5313,0.19140280542225285,0.8085971945777471,1
1114,1662,0.6434195089313641,0.3565804910686358,0
1115,4624,0.5002634830057102,0.49973651699428984,0
1116,2730,0.8722575881388798,0.12774241186112026,0
1117,4342,0.8290241039374324,0.17097589606256763,0
1118,895,0.9779158239235789,0.02208417607642105,0
1119,3406,0.37629184039588914,0.6237081596041109,1
1120,6866,0.8385574259167174,0.1614425740832826,0
1121,523,0.954890857589442,0.04510914241055797,0
1122,2093,0.5657251260250182,0.4342748739749818,0
1123,6244,0.9413459160205668,0.05865408397943312,0
